-------------------------------------------------------------------------------
Test set: se.su.inlupp.GraphTest
-------------------------------------------------------------------------------
Tests run: 48, Failures: 2, Errors: 44, Skipped: 0, Time elapsed: 0.272 s <<< FAILURE! -- in se.su.inlupp.GraphTest
se.su.inlupp.GraphTest.test00_newGraphIsEmptyGraph -- Time elapsed: 0.016 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'getNodes'
	at se.su.inlupp.ListGraph.getNodes(ListGraph.java:41)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test12_setConnectionWeight_invalid_weight(GraphTest.java:422)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test12_setConnectionWeight_invalid_node -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test12_setConnectionWeight_invalid_node(GraphTest.java:411)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test12_setConnectionWeight_valid_edge -- Time elapsed: 0.003 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test12_setConnectionWeight_valid_edge(GraphTest.java:433)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test12_setConnectionWeight_no_edge -- Time elapsed: 0.002 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test12_setConnectionWeight_no_edge(GraphTest.java:453)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test13_edgeToString_valid_edge -- Time elapsed: 0 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test13_edgeToString_valid_edge(GraphTest.java:464)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test14_graphToString -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test14_graphToString(GraphTest.java:480)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test15_edgeSetWeight -- Time elapsed: 0.002 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test15_edgeSetWeight(GraphTest.java:513)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test20_dfs_findPath_existing -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test20_dfs_findPath_existing(GraphTest.java:526)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test20_dfs_findPath_nonexisting -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test20_dfs_findPath_nonexisting(GraphTest.java:540)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test20_dfs_findPath_direct -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test20_dfs_findPath_direct(GraphTest.java:550)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test21_bfs_findPath_existing -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test21_bfs_findPath_existing(GraphTest.java:562)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test21_bfs_findPath_nonexisting -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test21_bfs_findPath_nonexisting(GraphTest.java:576)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test21_bfs_findPath_shortest_by_edges -- Time elapsed: 0.002 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test21_bfs_findPath_shortest_by_edges(GraphTest.java:586)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test21_bfs_findPath_direct -- Time elapsed: 0.002 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test21_bfs_findPath_direct(GraphTest.java:602)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test22_path_getNodes -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test22_path_getNodes(GraphTest.java:614)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test22_path_getEdges -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test22_path_getEdges(GraphTest.java:631)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test22_path_getTotalWeight -- Time elapsed: 0.001 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test22_path_getTotalWeight(GraphTest.java:645)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test22_path_iterable -- Time elapsed: 0.002 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test22_path_iterable(GraphTest.java:660)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test22_path_toString -- Time elapsed: 0.002 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test22_path_toString(GraphTest.java:677)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

se.su.inlupp.GraphTest.test23_strategy_pattern -- Time elapsed: 0.002 s <<< ERROR!
java.lang.UnsupportedOperationException: Unimplemented method 'add'
	at se.su.inlupp.ListGraph.add(ListGraph.java:11)
	at se.su.inlupp.GraphTest.add(GraphTest.java:51)
	at se.su.inlupp.GraphTest.addExampleNodes(GraphTest.java:57)
	at se.su.inlupp.GraphTest.createExampleGraph(GraphTest.java:76)
	at se.su.inlupp.GraphTest.test23_strategy_pattern(GraphTest.java:690)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)

